/home/ashwin/miniconda3/envs/dissertation/lib/python3.10/site-packages/xgboost/core.py:265: FutureWarning: Your system has an old version of glibc (< 2.28). We will stop supporting Linux distros with glibc older than 2.28 after **May 31, 2025**. Please upgrade to a recent Linux distro (with glibc 2.28+) to use future versions of XGBoost.
Note: You have installed the 'manylinux2014' variant of XGBoost. Certain features such as GPU algorithms or federated learning are not available. To use these features, please upgrade to a recent Linux distro with glibc 2.28+, and install the 'manylinux_2_28' variant.
  warnings.warn(
X: (1141203, 15)
candidate graph ids: (1141203,)

============================================================
DATA SPLIT
============================================================
Train graphs: 38
Test graphs: 10
Train rows: (807280, 15)
Test rows: (333923, 15)
Train ranking groups: 12559
Test ranking groups: 3877
[0]	validation_0-ndcg@32:0.53703
[79]	validation_0-ndcg@32:0.66968
[80]	validation_0-ndcg@32:0.66977
[81]	validation_0-ndcg@32:0.66975
[82]	validation_0-ndcg@32:0.66998
[83]	validation_0-ndcg@32:0.66935
[84]	validation_0-ndcg@32:0.67062
[85]	validation_0-ndcg@32:0.67110
[86]	validation_0-ndcg@32:0.67122
[87]	validation_0-ndcg@32:0.67102
[88]	validation_0-ndcg@32:0.67081
[89]	validation_0-ndcg@32:0.67132
[90]	validation_0-ndcg@32:0.67084
[91]	validation_0-ndcg@32:0.67119
[92]	validation_0-ndcg@32:0.67063
[93]	validation_0-ndcg@32:0.67196
[94]	validation_0-ndcg@32:0.67215
[95]	validation_0-ndcg@32:0.67204
[96]	validation_0-ndcg@32:0.67283
[97]	validation_0-ndcg@32:0.67367
[98]	validation_0-ndcg@32:0.67330
[99]	validation_0-ndcg@32:0.67388
[100]	validation_0-ndcg@32:0.67434
[101]	validation_0-ndcg@32:0.67477
[102]	validation_0-ndcg@32:0.67507
[103]	validation_0-ndcg@32:0.67517
[104]	validation_0-ndcg@32:0.67499
[105]	validation_0-ndcg@32:0.67631
[106]	validation_0-ndcg@32:0.67624
[107]	validation_0-ndcg@32:0.67580
[108]	validation_0-ndcg@32:0.67542
[109]	validation_0-ndcg@32:0.67605
[110]	validation_0-ndcg@32:0.67608
[111]	validation_0-ndcg@32:0.67648
[112]	validation_0-ndcg@32:0.67621
[113]	validation_0-ndcg@32:0.67618
[114]	validation_0-ndcg@32:0.67659
[115]	validation_0-ndcg@32:0.67716
[116]	validation_0-ndcg@32:0.67764
[117]	validation_0-ndcg@32:0.67793
[118]	validation_0-ndcg@32:0.67762
[119]	validation_0-ndcg@32:0.67769
[120]	validation_0-ndcg@32:0.67783
[121]	validation_0-ndcg@32:0.67793
[122]	validation_0-ndcg@32:0.67845
[123]	validation_0-ndcg@32:0.67804
[124]	validation_0-ndcg@32:0.67823
[125]	validation_0-ndcg@32:0.67774
[126]	validation_0-ndcg@32:0.67716
[127]	validation_0-ndcg@32:0.67690
[128]	validation_0-ndcg@32:0.67763
[129]	validation_0-ndcg@32:0.67785
[130]	validation_0-ndcg@32:0.67829
[131]	validation_0-ndcg@32:0.67808
[132]	validation_0-ndcg@32:0.67769
[133]	validation_0-ndcg@32:0.67800
[134]	validation_0-ndcg@32:0.67812
[135]	validation_0-ndcg@32:0.67835
[136]	validation_0-ndcg@32:0.67830
[137]	validation_0-ndcg@32:0.67825
[138]	validation_0-ndcg@32:0.67836
[139]	validation_0-ndcg@32:0.67852
[140]	validation_0-ndcg@32:0.67844
[141]	validation_0-ndcg@32:0.67847
[142]	validation_0-ndcg@32:0.67871
[143]	validation_0-ndcg@32:0.67882
[144]	validation_0-ndcg@32:0.67868
[145]	validation_0-ndcg@32:0.67918
[146]	validation_0-ndcg@32:0.67941
[147]	validation_0-ndcg@32:0.67935
[148]	validation_0-ndcg@32:0.67964
[149]	validation_0-ndcg@32:0.67957
[150]	validation_0-ndcg@32:0.67980
[151]	validation_0-ndcg@32:0.67981
[152]	validation_0-ndcg@32:0.67999
[153]	validation_0-ndcg@32:0.68011
[154]	validation_0-ndcg@32:0.68033
[155]	validation_0-ndcg@32:0.68009
[156]	validation_0-ndcg@32:0.68010
[157]	validation_0-ndcg@32:0.68013
[158]	validation_0-ndcg@32:0.67991
[159]	validation_0-ndcg@32:0.67975
[160]	validation_0-ndcg@32:0.67979
[161]	validation_0-ndcg@32:0.67932
[162]	validation_0-ndcg@32:0.67894
[163]	validation_0-ndcg@32:0.67962
[164]	validation_0-ndcg@32:0.67941
[165]	validation_0-ndcg@32:0.67926
[166]	validation_0-ndcg@32:0.67909
[167]	validation_0-ndcg@32:0.67933
[168]	validation_0-ndcg@32:0.67945
[169]	validation_0-ndcg@32:0.67964
[170]	validation_0-ndcg@32:0.67955
[171]	validation_0-ndcg@32:0.67979
[172]	validation_0-ndcg@32:0.67972
[173]	validation_0-ndcg@32:0.68010
[174]	validation_0-ndcg@32:0.68031
[175]	validation_0-ndcg@32:0.68043
[176]	validation_0-ndcg@32:0.68031
[177]	validation_0-ndcg@32:0.68029
[178]	validation_0-ndcg@32:0.68031
[179]	validation_0-ndcg@32:0.68032
[180]	validation_0-ndcg@32:0.68038
[181]	validation_0-ndcg@32:0.68047
[182]	validation_0-ndcg@32:0.68024
[183]	validation_0-ndcg@32:0.68041
[184]	validation_0-ndcg@32:0.68054
[185]	validation_0-ndcg@32:0.68059
[186]	validation_0-ndcg@32:0.68046
[187]	validation_0-ndcg@32:0.68048
[188]	validation_0-ndcg@32:0.68044
[189]	validation_0-ndcg@32:0.68067
[190]	validation_0-ndcg@32:0.68069
[191]	validation_0-ndcg@32:0.68075
[192]	validation_0-ndcg@32:0.68100
[193]	validation_0-ndcg@32:0.68095
[194]	validation_0-ndcg@32:0.68103
[195]	validation_0-ndcg@32:0.68102
[196]	validation_0-ndcg@32:0.68103
[197]	validation_0-ndcg@32:0.68113
[198]	validation_0-ndcg@32:0.68138
[199]	validation_0-ndcg@32:0.68146
[200]	validation_0-ndcg@32:0.68125
[201]	validation_0-ndcg@32:0.68133
[202]	validation_0-ndcg@32:0.68138
[203]	validation_0-ndcg@32:0.68128
[204]	validation_0-ndcg@32:0.68124
[205]	validation_0-ndcg@32:0.68129
[206]	validation_0-ndcg@32:0.68128
[207]	validation_0-ndcg@32:0.68141
[208]	validation_0-ndcg@32:0.68126
[209]	validation_0-ndcg@32:0.68125
[210]	validation_0-ndcg@32:0.68111
[211]	validation_0-ndcg@32:0.68112
[212]	validation_0-ndcg@32:0.68144
[213]	validation_0-ndcg@32:0.68170
[214]	validation_0-ndcg@32:0.68169
[215]	validation_0-ndcg@32:0.68135
[216]	validation_0-ndcg@32:0.68191
[217]	validation_0-ndcg@32:0.68195
[218]	validation_0-ndcg@32:0.68198
[219]	validation_0-ndcg@32:0.68193
[220]	validation_0-ndcg@32:0.68229
[221]	validation_0-ndcg@32:0.68230
[222]	validation_0-ndcg@32:0.68208
[223]	validation_0-ndcg@32:0.68208
[224]	validation_0-ndcg@32:0.68188
[225]	validation_0-ndcg@32:0.68186
[226]	validation_0-ndcg@32:0.68193
[227]	validation_0-ndcg@32:0.68206
[228]	validation_0-ndcg@32:0.68217
[229]	validation_0-ndcg@32:0.68231
[230]	validation_0-ndcg@32:0.68199
[231]	validation_0-ndcg@32:0.68208
[232]	validation_0-ndcg@32:0.68184
[233]	validation_0-ndcg@32:0.68211
[234]	validation_0-ndcg@32:0.68201
[235]	validation_0-ndcg@32:0.68247
[236]	validation_0-ndcg@32:0.68252
[237]	validation_0-ndcg@32:0.68283
[238]	validation_0-ndcg@32:0.68239
[239]	validation_0-ndcg@32:0.68255
[240]	validation_0-ndcg@32:0.68247
[241]	validation_0-ndcg@32:0.68264
[242]	validation_0-ndcg@32:0.68231
[243]	validation_0-ndcg@32:0.68243
[244]	validation_0-ndcg@32:0.68259
[245]	validation_0-ndcg@32:0.68241
[246]	validation_0-ndcg@32:0.68218
[247]	validation_0-ndcg@32:0.68245
[248]	validation_0-ndcg@32:0.68225
[249]	validation_0-ndcg@32:0.68233
[250]	validation_0-ndcg@32:0.68216
[251]	validation_0-ndcg@32:0.68211
[252]	validation_0-ndcg@32:0.68238
[253]	validation_0-ndcg@32:0.68240
[254]	validation_0-ndcg@32:0.68245
[255]	validation_0-ndcg@32:0.68257
[256]	validation_0-ndcg@32:0.68215
[257]	validation_0-ndcg@32:0.68201
[258]	validation_0-ndcg@32:0.68209
[259]	validation_0-ndcg@32:0.68227
[260]	validation_0-ndcg@32:0.68228
[261]	validation_0-ndcg@32:0.68212
[262]	validation_0-ndcg@32:0.68229
[263]	validation_0-ndcg@32:0.68218
[264]	validation_0-ndcg@32:0.68245
[265]	validation_0-ndcg@32:0.68272
[266]	validation_0-ndcg@32:0.68268
[267]	validation_0-ndcg@32:0.68268
[268]	validation_0-ndcg@32:0.68255
[269]	validation_0-ndcg@32:0.68264
[270]	validation_0-ndcg@32:0.68268
[271]	validation_0-ndcg@32:0.68272
[272]	validation_0-ndcg@32:0.68273
[273]	validation_0-ndcg@32:0.68275
[274]	validation_0-ndcg@32:0.68274
[275]	validation_0-ndcg@32:0.68265
[276]	validation_0-ndcg@32:0.68261
[277]	validation_0-ndcg@32:0.68263
[278]	validation_0-ndcg@32:0.68253
[279]	validation_0-ndcg@32:0.68245
[280]	validation_0-ndcg@32:0.68266
[281]	validation_0-ndcg@32:0.68274
[282]	validation_0-ndcg@32:0.68305
[283]	validation_0-ndcg@32:0.68287
[284]	validation_0-ndcg@32:0.68283
[285]	validation_0-ndcg@32:0.68282
[286]	validation_0-ndcg@32:0.68294
[287]	validation_0-ndcg@32:0.68316
[288]	validation_0-ndcg@32:0.68320
[289]	validation_0-ndcg@32:0.68313
[290]	validation_0-ndcg@32:0.68315
[291]	validation_0-ndcg@32:0.68316
[292]	validation_0-ndcg@32:0.68295
[293]	validation_0-ndcg@32:0.68315
[294]	validation_0-ndcg@32:0.68291
[295]	validation_0-ndcg@32:0.68251
[296]	validation_0-ndcg@32:0.68269
[297]	validation_0-ndcg@32:0.68274
[298]	validation_0-ndcg@32:0.68270
[299]	validation_0-ndcg@32:0.68273
[300]	validation_0-ndcg@32:0.68285
[301]	validation_0-ndcg@32:0.68271
[302]	validation_0-ndcg@32:0.68266
[303]	validation_0-ndcg@32:0.68269
[304]	validation_0-ndcg@32:0.68272
[305]	validation_0-ndcg@32:0.68282
[306]	validation_0-ndcg@32:0.68303
[307]	validation_0-ndcg@32:0.68314
[308]	validation_0-ndcg@32:0.68323
[309]	validation_0-ndcg@32:0.68323
[310]	validation_0-ndcg@32:0.68334
[311]	validation_0-ndcg@32:0.68338
[312]	validation_0-ndcg@32:0.68376
[313]	validation_0-ndcg@32:0.68369
[314]	validation_0-ndcg@32:0.68366
[315]	validation_0-ndcg@32:0.68345
[316]	validation_0-ndcg@32:0.68351
[317]	validation_0-ndcg@32:0.68351
[318]	validation_0-ndcg@32:0.68365
[319]	validation_0-ndcg@32:0.68339
[320]	validation_0-ndcg@32:0.68326
[321]	validation_0-ndcg@32:0.68333
[322]	validation_0-ndcg@32:0.68338
[323]	validation_0-ndcg@32:0.68384
[324]	validation_0-ndcg@32:0.68445
[325]	validation_0-ndcg@32:0.68458
[326]	validation_0-ndcg@32:0.68462
[327]	validation_0-ndcg@32:0.68487
[328]	validation_0-ndcg@32:0.68479
[329]	validation_0-ndcg@32:0.68568
[330]	validation_0-ndcg@32:0.68561
[331]	validation_0-ndcg@32:0.68552
[332]	validation_0-ndcg@32:0.68559
[333]	validation_0-ndcg@32:0.68613
[334]	validation_0-ndcg@32:0.68612
[335]	validation_0-ndcg@32:0.68605
[336]	validation_0-ndcg@32:0.68612
[337]	validation_0-ndcg@32:0.68604
[338]	validation_0-ndcg@32:0.68612
[339]	validation_0-ndcg@32:0.68612
[340]	validation_0-ndcg@32:0.68628
[341]	validation_0-ndcg@32:0.68626
[342]	validation_0-ndcg@32:0.68611
[343]	validation_0-ndcg@32:0.68601
[344]	validation_0-ndcg@32:0.68569
[345]	validation_0-ndcg@32:0.68568
[346]	validation_0-ndcg@32:0.68559
[347]	validation_0-ndcg@32:0.68540
[348]	validation_0-ndcg@32:0.68546
[349]	validation_0-ndcg@32:0.68528
[350]	validation_0-ndcg@32:0.68554
[351]	validation_0-ndcg@32:0.68547
[352]	validation_0-ndcg@32:0.68582
[353]	validation_0-ndcg@32:0.68575
[354]	validation_0-ndcg@32:0.68579
[355]	validation_0-ndcg@32:0.68575
[356]	validation_0-ndcg@32:0.68543
[357]	validation_0-ndcg@32:0.68587
[358]	validation_0-ndcg@32:0.68590
[359]	validation_0-ndcg@32:0.68589
[360]	validation_0-ndcg@32:0.68586
[361]	validation_0-ndcg@32:0.68609
[362]	validation_0-ndcg@32:0.68599
[363]	validation_0-ndcg@32:0.68602
[364]	validation_0-ndcg@32:0.68678
[365]	validation_0-ndcg@32:0.68674
[366]	validation_0-ndcg@32:0.68656
[367]	validation_0-ndcg@32:0.68689
[368]	validation_0-ndcg@32:0.68701
[369]	validation_0-ndcg@32:0.68720
[370]	validation_0-ndcg@32:0.68715
[371]	validation_0-ndcg@32:0.68711
[372]	validation_0-ndcg@32:0.68696
[373]	validation_0-ndcg@32:0.68704
[374]	validation_0-ndcg@32:0.68716
[375]	validation_0-ndcg@32:0.68707
[376]	validation_0-ndcg@32:0.68711
[377]	validation_0-ndcg@32:0.68700
[378]	validation_0-ndcg@32:0.68717
[379]	validation_0-ndcg@32:0.68713
[380]	validation_0-ndcg@32:0.68724
[381]	validation_0-ndcg@32:0.68744
[382]	validation_0-ndcg@32:0.68756
[383]	validation_0-ndcg@32:0.68764
[384]	validation_0-ndcg@32:0.68763
[385]	validation_0-ndcg@32:0.68780
[386]	validation_0-ndcg@32:0.68787
[387]	validation_0-ndcg@32:0.68798
[388]	validation_0-ndcg@32:0.68804
[389]	validation_0-ndcg@32:0.68780
[390]	validation_0-ndcg@32:0.68779
[391]	validation_0-ndcg@32:0.68782
[392]	validation_0-ndcg@32:0.68788
[393]	validation_0-ndcg@32:0.68802
[394]	validation_0-ndcg@32:0.68794
[395]	validation_0-ndcg@32:0.68796
[396]	validation_0-ndcg@32:0.68811
[397]	validation_0-ndcg@32:0.68816
[398]	validation_0-ndcg@32:0.68796
[399]	validation_0-ndcg@32:0.68809
[400]	validation_0-ndcg@32:0.68819
[401]	validation_0-ndcg@32:0.68828
[402]	validation_0-ndcg@32:0.68819
[403]	validation_0-ndcg@32:0.68809
[404]	validation_0-ndcg@32:0.68816
[405]	validation_0-ndcg@32:0.68821
[406]	validation_0-ndcg@32:0.68834
[407]	validation_0-ndcg@32:0.68840
[408]	validation_0-ndcg@32:0.68829
[409]	validation_0-ndcg@32:0.68828
[410]	validation_0-ndcg@32:0.68829
[411]	validation_0-ndcg@32:0.68835
[412]	validation_0-ndcg@32:0.68822
[413]	validation_0-ndcg@32:0.68800
[414]	validation_0-ndcg@32:0.68785
[415]	validation_0-ndcg@32:0.68796
[416]	validation_0-ndcg@32:0.68801
[417]	validation_0-ndcg@32:0.68782
[418]	validation_0-ndcg@32:0.68831
[419]	validation_0-ndcg@32:0.68828
[420]	validation_0-ndcg@32:0.68796
[421]	validation_0-ndcg@32:0.68893
[422]	validation_0-ndcg@32:0.68896
[423]	validation_0-ndcg@32:0.68905
[424]	validation_0-ndcg@32:0.68917
[425]	validation_0-ndcg@32:0.68887
[426]	validation_0-ndcg@32:0.68892
[427]	validation_0-ndcg@32:0.68902
[428]	validation_0-ndcg@32:0.68876
[429]	validation_0-ndcg@32:0.68877
[430]	validation_0-ndcg@32:0.68878
[431]	validation_0-ndcg@32:0.68872
[432]	validation_0-ndcg@32:0.68873
[433]	validation_0-ndcg@32:0.68762
[434]	validation_0-ndcg@32:0.68759
[435]	validation_0-ndcg@32:0.68754
[436]	validation_0-ndcg@32:0.68764
[437]	validation_0-ndcg@32:0.68781
[438]	validation_0-ndcg@32:0.68768
[439]	validation_0-ndcg@32:0.68772
[440]	validation_0-ndcg@32:0.68782
[441]	validation_0-ndcg@32:0.68770
[442]	validation_0-ndcg@32:0.68768
[443]	validation_0-ndcg@32:0.68795
[444]	validation_0-ndcg@32:0.68828
[445]	validation_0-ndcg@32:0.68849
[446]	validation_0-ndcg@32:0.68888
[447]	validation_0-ndcg@32:0.68915
[448]	validation_0-ndcg@32:0.68919
[449]	validation_0-ndcg@32:0.68905
[450]	validation_0-ndcg@32:0.68890
[451]	validation_0-ndcg@32:0.68890
[452]	validation_0-ndcg@32:0.68888
[453]	validation_0-ndcg@32:0.68911
[454]	validation_0-ndcg@32:0.68905
[455]	validation_0-ndcg@32:0.68892
[456]	validation_0-ndcg@32:0.68889
[457]	validation_0-ndcg@32:0.68830
[458]	validation_0-ndcg@32:0.68818
[459]	validation_0-ndcg@32:0.68818
[460]	validation_0-ndcg@32:0.68828
[461]	validation_0-ndcg@32:0.68837
[462]	validation_0-ndcg@32:0.68835
[463]	validation_0-ndcg@32:0.68862
[464]	validation_0-ndcg@32:0.68865
[465]	validation_0-ndcg@32:0.68871
[466]	validation_0-ndcg@32:0.68858
[467]	validation_0-ndcg@32:0.68871
[468]	validation_0-ndcg@32:0.68874
[469]	validation_0-ndcg@32:0.68879
[470]	validation_0-ndcg@32:0.68874
[471]	validation_0-ndcg@32:0.68887
[472]	validation_0-ndcg@32:0.68898
[473]	validation_0-ndcg@32:0.68899
[474]	validation_0-ndcg@32:0.68892
[475]	validation_0-ndcg@32:0.68887
[476]	validation_0-ndcg@32:0.68894
[477]	validation_0-ndcg@32:0.68899
[478]	validation_0-ndcg@32:0.68890
[479]	validation_0-ndcg@32:0.68899
[480]	validation_0-ndcg@32:0.68893
[481]	validation_0-ndcg@32:0.68899
[482]	validation_0-ndcg@32:0.69002
[483]	validation_0-ndcg@32:0.69010
[484]	validation_0-ndcg@32:0.68972
[485]	validation_0-ndcg@32:0.68990
[486]	validation_0-ndcg@32:0.68989
[487]	validation_0-ndcg@32:0.68984
[488]	validation_0-ndcg@32:0.68992
[489]	validation_0-ndcg@32:0.68994
[490]	validation_0-ndcg@32:0.68988
[491]	validation_0-ndcg@32:0.68979
[492]	validation_0-ndcg@32:0.69018
[493]	validation_0-ndcg@32:0.69030
[494]	validation_0-ndcg@32:0.69020
[495]	validation_0-ndcg@32:0.69032
[496]	validation_0-ndcg@32:0.69026
[497]	validation_0-ndcg@32:0.69041
[498]	validation_0-ndcg@32:0.69027
[499]	validation_0-ndcg@32:0.69020

============================================================
GLOBAL CORRELATION
============================================================

============================================================
RANKING METRICS
============================================================
Top1 Accuracy  : 0.2076
Hit@1          : 0.2076
Hit@3          : 0.3206
Hit@5          : 0.4269
MRR            : 0.3115
NDCG@1         : 0.4028
NDCG@3         : 0.5021
NDCG@5         : 0.5380

Spearman: 0.39270031908984676
Kendall: 0.300252145809757

Saved:
../checkpoints/xgb_ranker.json
